trechos;custo
(6, 17);40
(6, 18);42
(6, 19);39
(6, 2);24
(6, 20);35
(6, 21);28
(6, 3);16
(6, 4);19
(6, 5);11
(6, 7);23
(6, 8);32
(6, 9);26
(7, 1);12
(7, 10);17
(7, 11);18
(7, 12);25
(7, 13);39
(7, 14);35
(7, 15);32
(7, 16);42
(7, 17);32
(7, 18);38
(7, 19);28
(7, 2);19
(7, 20);30
(7, 21);30
(7, 3);21
(7, 4);19
(7, 5);23
(7, 6);15
(7, 8);34
(7, 9);32
(8, 1);20
(8, 10);21
(8, 11);31
(8, 12);34
(8, 13);21
(8, 14);26
(8, 15);26
(8, 16);37
(8, 17);36
(8, 18);39
(8, 19);40
(8, 2);23
(8, 20);39
(8, 21);45
(8, 3);27
(8, 4);20
(8, 5);21
(8, 6);33
(8, 7);23
(8, 9);19
(9, 1);24
(9, 10);32
(9, 11);27
(9, 12);36
(9, 13);31
(9, 14);41
(9, 15);32
(9, 16);40
(9, 17);37
(9, 18);33
(9, 19);43
(9, 2);27
(9, 20);30
(9, 21);42
(9, 3);31
(9, 4);14
(9, 5);22
(9, 6);15
(9, 7);20
(9, 8);23
